hazureti,HAZURE
2302.0,1
,0
,0
,0
,0
,0
,0
3352.0,1
3394.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2778.0,1
2632.0,1
2454.0,1
2326.0,1
2291.0,1
2320.0,1
,0
,0
,0
,0
,0
3304.0,1
3378.0,1
3392.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2770.0,1
2634.0,1
2427.0,1
2268.0,1
2243.0,1
2257.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2508.0,1
2405.0,1
2246.0,1
2127.0,1
2103.0,1
2133.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2892.0,1
2965.0,1
,0
,0
,0
,0
,0
2218.0,1
2088.0,1
2079.0,1
,0
,0
,0
,0
,0
2855.0,1
3170.0,1
3326.0,1
3429.0,1
3346.0,1
3445.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2397.0,1
2262.0,1
2231.0,1
,0
,0
,0
,0
,0
,0
3253.0,1
3287.0,1
3353.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2684.0,1
2537.0,1
2351.0,1
2217.0,1
2191.0,1
,0
,0
,0
,0
,0
,0
3069.0,1
3211.0,1
3280.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2592.0,1
2402.0,1
2269.0,1
2244.0,1
,0
,0
,0
,0
,0
,0
3270.0,1
3313.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2597.0,1
2398.0,1
2265.0,1
2240.0,1
,0
,0
,0
,0
,0
,0
3212.0,1
3350.0,1
3423.0,1
,0
3496.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2607.0,1
2412.0,1
2280.0,1
2249.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2449.0,1
2279.0,1
2152.0,1
2131.0,1
2158.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2968.0,1
3030.0,1
,0
,0
,0
,0
,0
2272.0,1
2159.0,1
2146.0,1
,0
,0
,0
,0
2769.0,1
3107.0,1
3357.0,1
3426.0,1
3414.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2653.0,1
2456.0,1
2319.0,1
2288.0,1
,0
,0
,0
,0
,0
,0
3244.0,1
3341.0,1
3362.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2623.0,1
2432.0,1
2292.0,1
2273.0,1
,0
,0
,0
,0
,0
,0
3215.0,1
3331.0,1
3346.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2617.0,1
2419.0,1
2294.0,1
2277.0,1
,0
,0
,0
,0
,0
,0
3380.0,1
3437.0,1
3430.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2792.0,1
2636.0,1
2432.0,1
2299.0,1
2289.0,1
,0
,0
,0
,0
,0
3192.0,1
3465.0,1
3520.0,1
3524.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2662.0,1
2460.0,1
2326.0,1
2301.0,1
2317.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2584.0,1
2452.0,1
2278.0,1
2162.0,1
2141.0,1
2169.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2953.0,1
2992.0,1
,0
,0
,0
,0
2396.0,1
2226.0,1
2122.0,1
2114.0,1
,0
,0
,0
,0
,0
2975.0,1
3183.0,1
3273.0,1
3293.0,1
,0
3346.0,1
3421.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2462.0,1
2331.0,1
2306.0,1
,0
,0
,0
,0
,0
,0
3363.0,1
3493.0,1
3477.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2649.0,1
2460.0,1
2321.0,1
2299.0,1
,0
,0
,0
,0
,0
,0
3208.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2620.0,1
2432.0,1
2311.0,1
2287.0,1
,0
,0
,0
,0
,0
3102.0,1
3308.0,1
3351.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2635.0,1
2438.0,1
2304.0,1
2296.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2631.0,1
2440.0,1
2305.0,1
2281.0,1
2313.0,1
,0
,0
,0
,0
,0
,0
3090.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2581.0,1
2379.0,1
2244.0,1
2231.0,1
2259.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2948.0,1
2998.0,1
,0
,0
,0
,0
2442.0,1
2274.0,1
2175.0,1
2167.0,1
,0
,0
,0
,0
2832.0,1
3135.0,1
3309.0,1
3398.0,1
3439.0,1
,0
3524.0,1
3555.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2744.0,1
2517.0,1
2388.0,1
2379.0,1
,0
,0
,0
,0
,0
,0
3353.0,1
3408.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2692.0,1
2480.0,1
2351.0,1
2343.0,1
,0
,0
,0
,0
,0
,0
3193.0,1
3299.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2665.0,1
2467.0,1
2344.0,1
2337.0,1
,0
,0
,0
,0
,0
,0
3278.0,1
3363.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2806.0,1
2649.0,1
2466.0,1
2347.0,1
2337.0,1
,0
,0
,0
,0
,0
3215.0,1
3397.0,1
3461.0,1
3438.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2800.0,1
2652.0,1
2454.0,1
2322.0,1
2308.0,1
2328.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2982.0,1
,0
,0
,0
,0
,0
2460.0,1
2293.0,1
2191.0,1
2187.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2895.0,1
2955.0,1
2907.0,1
,0
,0
,0
,0
2255.0,1
2161.0,1
2174.0,1
,0
,0
,0
,0
2771.0,1
3032.0,1
3182.0,1
3229.0,1
3247.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2630.0,1
2432.0,1
2317.0,1
2321.0,1
,0
,0
,0
,0
,0
3098.0,1
3273.0,1
3294.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2648.0,1
2451.0,1
2337.0,1
2336.0,1
,0
,0
,0
,0
,0
,0
3265.0,1
3299.0,1
3319.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2648.0,1
2450.0,1
2331.0,1
2326.0,1
,0
,0
,0
,0
,0
,0
3161.0,1
3214.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2796.0,1
2645.0,1
2451.0,1
2336.0,1
2336.0,1
,0
,0
,0
,0
,0
,0
3221.0,1
3231.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2736.0,1
2532.0,1
2398.0,1
2387.0,1
2413.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3033.0,1
3051.0,1
,0
,0
,0
,0
2541.0,1
2360.0,1
2262.0,1
2258.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2970.0,1
3005.0,1
2954.0,1
,0
,0
,0
2440.0,1
2271.0,1
2178.0,1
2192.0,1
,0
,0
,0
,0
2783.0,1
3055.0,1
3221.0,1
3195.0,1
3269.0,1
,0
3299.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2681.0,1
2498.0,1
2376.0,1
2365.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3267.0,1
3253.0,1
,0
,0
,0
,0
2629.0,1
2449.0,1
2345.0,1
2360.0,1
,0
,0
,0
,0
,0
3074.0,1
3235.0,1
3260.0,1
3257.0,1
,0
,0
,0
,0
3420.0,1
3508.0,1
,0
,0
,0
,0
,0
2764.0,1
2543.0,1
2431.0,1
2427.0,1
,0
,0
,0
,0
,0
,0
3326.0,1
,0
,0
,0
,0
,0
,0
,0
3516.0,1
,0
,0
,0
,0
,0
2773.0,1
2565.0,1
2451.0,1
2445.0,1
,0
,0
,0
,0
,0
3334.0,1
3484.0,1
3487.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2812.0,1
2595.0,1
2459.0,1
2442.0,1
2458.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2654.0,1
2530.0,1
2359.0,1
2254.0,1
2250.0,1
2270.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2982.0,1
3007.0,1
,0
,0
,0
,0
2441.0,1
2288.0,1
2193.0,1
2206.0,1
,0
,0
,0
,0
2876.0,1
3089.0,1
3277.0,1
3282.0,1
3282.0,1
,0
,0
,0
,0
3490.0,1
3567.0,1
,0
,0
,0
,0
,0
,0
2579.0,1
2467.0,1
2459.0,1
,0
,0
,0
,0
,0
3276.0,1
3396.0,1
,0
,0
,0
,0
,0
,0
3595.0,1
3683.0,1
,0
,0
,0
,0
,0
2868.0,1
2647.0,1
2539.0,1
2528.0,1
,0
,0
,0
,0
,0
,0
3487.0,1
,0
,0
,0
,0
,0
,0
,0
3739.0,1
,0
,0
,0
,0
,0
2919.0,1
2687.0,1
2566.0,1
2554.0,1
2583.0,1
,0
,0
,0
,0
3650.0,1
3791.0,1
3750.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3158.0,1
2927.0,1
2675.0,1
2552.0,1
2526.0,1
2554.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2965.0,1
2804.0,1
2602.0,1
2489.0,1
2462.0,1
2481.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3134.0,1
3149.0,1
,0
,0
,0
,0
2622.0,1
2437.0,1
2343.0,1
2342.0,1
2365.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2851.0,1
3073.0,1
3119.0,1
3076.0,1
,0
,0
,0
2529.0,1
2354.0,1
2264.0,1
2277.0,1
,0
,0
,0
,0
3017.0,1
3231.0,1
3376.0,1
3372.0,1
3351.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2713.0,1
2508.0,1
2402.0,1
2398.0,1
,0
,0
,0
,0
,0
,0
3357.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2749.0,1
2543.0,1
2434.0,1
2435.0,1
,0
,0
,0
,0
,0
3262.0,1
3398.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2841.0,1
2673.0,1
2470.0,1
2378.0,1
2378.0,1
,0
,0
,0
,0
,0
,0
3292.0,1
3337.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2796.0,1
2637.0,1
2446.0,1
2343.0,1
2340.0,1
,0
,0
,0
,0
,0
,0
3350.0,1
3369.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2762.0,1
2614.0,1
2426.0,1
2313.0,1
2296.0,1
2313.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3030.0,1
,0
,0
,0
,0
,0
2523.0,1
2353.0,1
2256.0,1
2258.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2782.0,1
2966.0,1
2994.0,1
2943.0,1
,0
,0
,0
2447.0,1
2273.0,1
2185.0,1
2195.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3055.0,1
3182.0,1
3179.0,1
,0
,0
,0
,0
,0
2384.0,1
2291.0,1
2301.0,1
,0
,0
,0
,0
3065.0,1
3345.0,1
3511.0,1
3500.0,1
3509.0,1
,0
,0
,0
,0
3780.0,1
,0
,0
,0
,0
,0
,0
2831.0,1
2584.0,1
2462.0,1
2448.0,1
,0
,0
,0
,0
,0
3574.0,1
3784.0,1
3803.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3065.0,1
2854.0,1
2621.0,1
2493.0,1
2476.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2999.0,1
2802.0,1
2575.0,1
2452.0,1
2436.0,1
2467.0,1
,0
,0
,0
,0
3426.0,1
3622.0,1
3615.0,1
,0
,0
,0
,0
,0
3846.0,1
,0
,0
,0
,0
,0
,0
2889.0,1
2642.0,1
2504.0,1
2476.0,1
2485.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3401.0,1
3431.0,1
,0
,0
,0
,0
2778.0,1
2564.0,1
2442.0,1
2409.0,1
2413.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3222.0,1
3423.0,1
3458.0,1
3407.0,1
,0
,0
,0
2754.0,1
2541.0,1
2437.0,1
2430.0,1
,0
,0
,0
,0
3493.0,1
3763.0,1
3811.0,1
3730.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2993.0,1
2743.0,1
2616.0,1
2607.0,1
2624.0,1
,0
,0
,0
,0
3738.0,1
3858.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3015.0,1
2761.0,1
2642.0,1
2625.0,1
2646.0,1
,0
,0
,0
,0
3908.0,1
4117.0,1
4124.0,1
4104.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3137.0,1
2844.0,1
2685.0,1
2653.0,1
2665.0,1
,0
,0
,0
,0
3955.0,1
4140.0,1
4122.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3162.0,1
2883.0,1
2733.0,1
2700.0,1
2713.0,1
,0
,0
,0
,0
3913.0,1
4015.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3183.0,1
2916.0,1
2762.0,1
2723.0,1
2700.0,1
,0
,0
,0
,0
,0
3835.0,1
3877.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3078.0,1
2833.0,1
2694.0,1
2647.0,1
2633.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3559.0,1
3624.0,1
,0
,0
,0
,0
2932.0,1
2711.0,1
2594.0,1
2575.0,1
2587.0,1
,0
,0
,0
3662.0,1
3956.0,1
4075.0,1
3987.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3072.0,1
2818.0,1
2690.0,1
2672.0,1
2691.0,1
,0
,0
,0
,0
3852.0,1
3937.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3243.0,1
3016.0,1
2764.0,1
2643.0,1
2621.0,1
2633.0,1
,0
,0
,0
,0
3866.0,1
4080.0,1
4085.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3162.0,1
2877.0,1
2737.0,1
2701.0,1
2703.0,1
,0
,0
,0
,0
4067.0,1
4263.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3167.0,1
2902.0,1
2761.0,1
2745.0,1
2756.0,1
,0
,0
,0
,0
4011.0,1
4132.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3312.0,1
3100.0,1
2844.0,1
2701.0,1
2662.0,1
2658.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2870.0,1
2657.0,1
2545.0,1
2528.0,1
2526.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3497.0,1
3552.0,1
3528.0,1
,0
,0
,0
2875.0,1
2659.0,1
2560.0,1
2553.0,1
,0
,0
,0
,0
3602.0,1
3938.0,1
4071.0,1
4049.0,1
4008.0,1
,0
,0
,0
,0
4318.0,1
,0
,0
,0
,0
,0
,0
3312.0,1
3058.0,1
2932.0,1
2911.0,1
,0
,0
,0
,0
3998.0,1
4266.0,1
4321.0,1
,0
,0
,0
,0
,0
,0
,0
4463.0,1
,0
,0
,0
,0
,0
3521.0,1
3230.0,1
3073.0,1
3026.0,1
3010.0,1
,0
,0
,0
4147.0,1
4370.0,1
4421.0,1
,0
,0
,0
,0
,0
,0
,0
4618.0,1
,0
,0
,0
,0
,0
3651.0,1
3346.0,1
3186.0,1
3132.0,1
3121.0,1
,0
,0
,0
4312.0,1
4560.0,1
4625.0,1
,0
,0
,0
,0
,0
,0
,0
4722.0,1
,0
,0
,0
,0
,0
3724.0,1
3408.0,1
3240.0,1
3175.0,1
3146.0,1
,0
,0
,0
,0
4574.0,1
4607.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3777.0,1
3559.0,1
3283.0,1
3112.0,1
3035.0,1
2977.0,1
2953.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4165.0,1
4201.0,1
,0
,0
,0
,0
3502.0,1
3249.0,1
3089.0,1
3015.0,1
2962.0,1
2945.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4116.0,1
4225.0,1
4205.0,1
,0
,0
,0
,0
3181.0,1
3028.0,1
2965.0,1
2945.0,1
,0
,0
,0
4295.0,1
4586.0,1
4637.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3656.0,1
3367.0,1
3210.0,1
3139.0,1
3103.0,1
,0
,0
,0
4352.0,1
4654.0,1
4707.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3580.0,1
3298.0,1
3141.0,1
3082.0,1
3055.0,1
,0
,0
,0
,0
4487.0,1
4487.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3633.0,1
3373.0,1
3091.0,1
2952.0,1
2910.0,1
2908.0,1
,0
,0
,0
,0
4368.0,1
4407.0,1
4403.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3526.0,1
3310.0,1
3041.0,1
2894.0,1
2844.0,1
2819.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3297.0,1
3057.0,1
2916.0,1
2868.0,1
2837.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3793.0,1
3851.0,1
,0
,0
,0
,0
3189.0,1
2949.0,1
2803.0,1
2741.0,1
2698.0,1
2688.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3575.0,1
3651.0,1
3623.0,1
,0
,0
,0
2951.0,1
2710.0,1
2576.0,1
2535.0,1
2521.0,1
,0
,0
,0
3425.0,1
3807.0,1
3912.0,1
3866.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3003.0,1
2763.0,1
2631.0,1
2593.0,1
2583.0,1
,0
,0
,0
,0
3515.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2875.0,1
2646.0,1
2516.0,1
2464.0,1
2438.0,1
2437.0,1
,0
,0
,0
,0
3395.0,1
3425.0,1
,0
,0
,0
,0
,0
,0
3427.0,1
3539.0,1
3566.0,1
,0
,0
,0
,0
2867.0,1
2726.0,1
2667.0,1
2630.0,1
2616.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3370.0,1
3726.0,1
3792.0,1
3746.0,1
,0
,0
,0
,0
,0
2978.0,1
2834.0,1
2743.0,1
2697.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3304.0,1
3399.0,1
3413.0,1
,0
,0
,0
,0
,0
2715.0,1
2650.0,1
2610.0,1
2595.0,1
,0
,0
,0
3269.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3394.0,1
3494.0,1
3494.0,1
3471.0,1
,0
,0
,0
2869.0,1
2741.0,1
2685.0,1
2640.0,1
2622.0,1
,0
,0
,0
3325.0,1
3372.0,1
,0
,0
,0
,0
,0
,0
,0
3616.0,1
3728.0,1
3715.0,1
,0
,0
,0
,0
2828.0,1
2678.0,1
2614.0,1
2580.0,1
,0
,0
,0
3531.0,1
3865.0,1
3852.0,1
,0
,0
,0
,0
,0
,0
,0
3838.0,1
3890.0,1
,0
,0
,0
,0
,0
2909.0,1
2750.0,1
2691.0,1
2670.0,1
,0
,0
,0
3807.0,1
4274.0,1
4393.0,1
4355.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3268.0,1
2999.0,1
2852.0,1
2800.0,1
2780.0,1
,0
,0
,0
,0
4384.0,1
4617.0,1
4557.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3482.0,1
3171.0,1
3013.0,1
2953.0,1
2925.0,1
,0
,0
,0
,0
4481.0,1
4587.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3592.0,1
3334.0,1
3194.0,1
3135.0,1
3116.0,1
,0
,0
,0
4391.0,1
4706.0,1
4813.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3875.0,1
3570.0,1
3380.0,1
3276.0,1
3218.0,1
3193.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4346.0,1
4420.0,1
,0
,0
,0
,0
3673.0,1
3405.0,1
3244.0,1
3157.0,1
3099.0,1
3095.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4165.0,1
4303.0,1
4263.0,1
,0
,0
,0
,0
3283.0,1
3132.0,1
3066.0,1
3022.0,1
,0
,0
,0
,0
4317.0,1
4529.0,1
4480.0,1
,0
,0
,0
,0
,0
,0
4593.0,1
4649.0,1
,0
,0
,0
,0
3666.0,1
3349.0,1
3168.0,1
3088.0,1
3042.0,1
,0
,0
,0
4396.0,1
4880.0,1
5080.0,1
5032.0,1
5026.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3986.0,1
3700.0,1
3381.0,1
3223.0,1
3163.0,1
3151.0,1
,0
,0
,0
,0
4789.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3803.0,1
3547.0,1
3253.0,1
3112.0,1
3060.0,1
3043.0,1
,0
,0
,0
,0
4563.0,1
4611.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3563.0,1
3327.0,1
3076.0,1
2944.0,1
2908.0,1
2895.0,1
,0
,0
,0
4052.0,1
4516.0,1
4720.0,1
4681.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3614.0,1
3358.0,1
3083.0,1
2923.0,1
2861.0,1
2845.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3067.0,1
2843.0,1
2727.0,1
2683.0,1
2661.0,1
,0
,0
,0
,0
,0
3557.0,1
,0
,0
,0
,0
,0
,0
,0
3965.0,1
4041.0,1
3978.0,1
,0
,0
,0
,0
2995.0,1
2878.0,1
2846.0,1
2837.0,1
,0
,0
,0
4182.0,1
4659.0,1
4820.0,1
4697.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3518.0,1
3234.0,1
3090.0,1
3033.0,1
3005.0,1
,0
,0
,0
,0
4506.0,1
4602.0,1
,0
,0
,0
,0
,0
,0
,0
4855.0,1
4884.0,1
,0
,0
,0
,0
3797.0,1
3477.0,1
3303.0,1
3221.0,1
3184.0,1
,0
,0
,0
4467.0,1
4760.0,1
4833.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3680.0,1
3383.0,1
3235.0,1
3168.0,1
3141.0,1
,0
,0
,0
4432.0,1
4763.0,1
4844.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3770.0,1
3527.0,1
3244.0,1
3091.0,1
3035.0,1
3022.0,1
,0
,0
,0
4257.0,1
4535.0,1
4578.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3415.0,1
3204.0,1
2954.0,1
2805.0,1
2749.0,1
2721.0,1
,0
,0
,0
,0
,0
3879.0,1
3975.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3149.0,1
2988.0,1
2912.0,1
2864.0,1
2845.0,1
,0
,0
,0
,0
4063.0,1
4103.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3405.0,1
3168.0,1
2909.0,1
2780.0,1
2745.0,1
2736.0,1
,0
,0
,0
3931.0,1
4269.0,1
4384.0,1
4276.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3348.0,1
3103.0,1
2982.0,1
2943.0,1
2935.0,1
,0
,0
,0
4086.0,1
4432.0,1
4581.0,1
4553.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3477.0,1
3221.0,1
2954.0,1
2821.0,1
2779.0,1
2773.0,1
,0
,0
,0
,0
4104.0,1
4311.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3212.0,1
2973.0,1
2852.0,1
2827.0,1
2824.0,1
,0
,0
,0
,0
4298.0,1
4539.0,1
4568.0,1
4587.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3533.0,1
3211.0,1
3047.0,1
2974.0,1
2944.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3645.0,1
3381.0,1
3210.0,1
3128.0,1
3084.0,1
3074.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4042.0,1
4179.0,1
,0
,0
,0
,0
,0
3250.0,1
3094.0,1
3017.0,1
2969.0,1
2936.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3846.0,1
4019.0,1
4007.0,1
,0
,0
,0
,0
3055.0,1
2924.0,1
2869.0,1
2858.0,1
,0
,0
,0
4212.0,1
4672.0,1
4862.0,1
4668.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3323.0,1
3038.0,1
2895.0,1
2854.0,1
2840.0,1
,0
,0
,0
,0
4248.0,1
4369.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3381.0,1
3122.0,1
3006.0,1
2983.0,1
2981.0,1
,0
,0
,0
4101.0,1
4318.0,1
4381.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3460.0,1
3191.0,1
3058.0,1
3018.0,1
3014.0,1
,0
,0
,0
4149.0,1
4362.0,1
4423.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3448.0,1
3188.0,1
3061.0,1
3018.0,1
3008.0,1
,0
,0
,0
4115.0,1
4323.0,1
4402.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3517.0,1
3294.0,1
3038.0,1
2899.0,1
2864.0,1
2841.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2978.0,1
2796.0,1
2700.0,1
2678.0,1
2670.0,1
,0
,0
,0
,0
,0
,0
,0
